ID,SNM,STYP,FND,RGN,USC,SCR_EST_2020,SCR_EST_2021,SCR_EST_2022,SCR_EST_2023,SCR_EST_2024,SCR_EST_2025
1,ICT폴리텍대학,전문대학,사립,경기,C그룹,56.11317522366531,57.27676587445893,56.46344572549678,55.04054252525259,57.0215202222223,57.11082
2,가야대학교,대학,사립,경남,C그룹,66.2558136536232,66.54208144583097,66.8112095826673,66.91989990012762,66.64700349567296,66.650764
3,가천대학교,대학,사립,경기,A그룹,69.0314686831502,69.81175263275611,69.97663231529576,70.44706050577196,68.46090168884332,68.41381
4,가톨릭관동대학교,대학,사립,강원,B그룹,66.76702187731487,66.5692477820768,66.76731208818522,66.84432538183049,66.84880381491517,66.84724
5,가톨릭꽃동네대학교,대학,사립,충북,C그룹,65.46592881828632,64.9243966928627,64.59544163492065,64.6355433754024,65.20473584905348,65.22625
6,가톨릭대학교,대학,사립,경기,A그룹,71.89964459884561,72.62975267765565,72.85377059829057,72.75780491719392,70.3040739004329,70.237946
7,가톨릭상지대학교,전문대학,사립,경북,C그룹,64.053987540628,64.8592324453899,64.9638529215804,64.91918128665976,63.01019600426666,63.017372
8,감리교신학대학교,대학,사립,서울,C그룹,61.712012415047184,62.24164939638142,64.1742604666954,63.180251305800745,61.42905439123764,61.456314
9,강남대학교,대학,사립,경기,B그룹,67.45564846252907,67.14619964857557,67.469895038741,66.38914343867442,67.21496068975664,67.22399
10,강동대학교,전문대학,사립,충북,B그룹,61.04667160051257,61.18367921956018,60.95119067377266,61.78852500937961,63.396541854978466,63.375027
11,강릉영동대학교,전문대학,사립,강원,B그룹,63.485687217560304,62.13848747008552,62.0726335335776,62.15342362193371,62.407700172827255,62.417805
12,강서대학교,대학,사립,서울,C그룹,62.9725251279296,65.5853852233897,64.56168984243735,64.91317048124294,65.33423935880985,65.35864
13,강원관광대학교,전문대학,사립,강원,C그룹,53.61179432683986,62.18297090720395,63.060367192918186,59.176294936508,62.85183715262521,62.84998
14,강원대학교,대학,국립,강원,A그룹,70.18400945815297,71.33789404040404,70.91548784704185,71.19624510822513,68.78489604095903,68.543686
15,강원도립대학교,전문대학,공립,강원,C그룹,66.45512390636681,65.95106560728601,65.86410173427012,65.85255362315901,65.91931494912203,65.92104
16,개신대학원대학교,대학원대학,사립,서울,-,63.23959968448221,62.698817585639006,63.34360624847376,62.88463091897234,63.16593642307694,63.155895
17,거제대학교,전문대학,사립,경남,C그룹,63.84254837301587,64.29473779433451,64.38879091452992,63.60609869665636,64.34404739506908,64.35674
18,건국대학교,대학,사립,서울,A그룹,69.89008789577088,69.28922849256298,71.19687637806634,70.11468448398969,68.18795181962487,68.253
19,건국대학교(글로컬),대학,사립,충북,B그룹,67.33654709603655,67.23464194163539,67.33927074394421,67.38199954123192,65.53548823223157,65.543
20,건동대학교,대학,사립,경북,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
21,건신대학원대학교,대학원대학,사립,대전,-,63.174633063994,63.19660961954957,63.220426397327316,63.950723384615394,63.550544954434535,63.5488
22,건양대학교,대학,사립,충남,B그룹,65.41433941605274,65.0422838820168,65.72077639265508,66.04719504344877,63.80561114400923,63.820595
23,경기과학기술대학교,전문대학,사립,경기,A그룹,64.29197670822748,64.89153072319479,64.31510944300156,64.59593227297832,63.54901845570219,63.549374
24,경기대학교,대학,사립,경기,A그룹,67.23052478241348,67.2462379020521,67.27452503761899,66.93454024197018,66.45995248288321,66.44174
25,경남대학교,대학,사립,경남,A그룹,67.48374936406007,67.11068646293664,67.2289084483723,67.50352334924844,66.93395278738555,66.91386
26,경남도립거창대학,전문대학,공립,경남,C그룹,63.101825050229486,64.63517561877207,64.08994042829588,62.7938440608281,64.14362606515714,64.145424
27,경남도립남해대학,전문대학,공립,경남,C그룹,63.75433068803615,63.38307848024396,63.38114403485407,59.85206016544572,62.788175047343515,62.79229
28,경남정보대학교,전문대학,사립,부산,A그룹,64.13072937969932,63.55171334795328,63.43657158604851,63.82243933208028,64.28939162698417,64.26979
29,경동대학교,대학,사립,강원,B그룹,65.94084188732236,64.92347664370608,65.5276366292761,60.04117256188134,59.32396517276851,59.354816
30,경민대학교,전문대학,사립,경기,B그룹,64.44576953632608,65.37707076806544,65.4049434826841,65.4542922683984,63.971965074314674,63.966927
31,경복대학교,전문대학,사립,경기,A그룹,62.58751192107572,63.49773686191274,62.21600035758368,62.09034341386073,63.35854380635717,63.357082
32,경북과학대학교,전문대학,사립,경북,C그룹,60.993704656068154,60.388510656068156,60.04927864019513,60.54242905289353,62.06052865606813,62.067066
33,경북대학교,대학,국립,대구,A그룹,74.71988985137082,74.93786064013767,74.71077937029636,74.59937604906203,73.37395270851373,73.71961
34,경북보건대학교,전문대학,사립,경북,C그룹,63.06478321541345,62.334739012987036,61.07311697496948,60.97123991269842,61.25574732539684,61.255318
35,경북외국어대학교,대학,사립,대구,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
36,경북전문대학교,전문대학,사립,경북,B그룹,64.77979279333748,64.457021348893,64.32991038063906,64.01589034095649,64.27491894413114,64.284256
37,경상국립대학교,대학,국립,경남,A그룹,72.90665372294372,72.23754527676029,71.75003455026454,71.80137928571426,71.21016849359897,71.257484
38,경성대학교,대학,사립,부산,A그룹,67.7174259185033,66.54285732583119,67.80018185801067,66.86098289542133,65.11277987398509,65.105774
39,경안대학원대학교,대학원대학,사립,경북,-,61.8600992575758,61.65663047619053,61.563683777777825,61.78960567704519,62.424514153235684,62.42115
40,경운대학교,대학,사립,경북,C그룹,66.43977667099763,66.86005697782528,66.70140360264493,67.04080110735586,66.12419417024425,66.13383
41,경인교육대학교,대학,국립,인천,C그룹,61.54147989585729,63.51340416535118,66.27531039109255,63.083432302818274,60.327835368876755,60.37927
42,경인여자대학교,전문대학,사립,인천,B그룹,63.26006299127961,64.68015938810504,65.03063889874333,63.4995372652657,63.66933458561204,63.702057
43,경일대학교,대학,사립,경북,B그룹,66.4083822117108,65.8117840677911,65.77519852233654,66.41996832056729,66.11931209953713,66.10444
44,경찰대학,기타,기타,충남,-,56.91810029509387,59.278045960317556,59.20104886075045,59.20324386075045,59.24103262265521,59.233593
45,경희대학교,대학,사립,서울,A그룹,75.38337784992784,75.59819094516594,75.30455946608946,75.0286833261183,72.79372616011766,73.159584
46,계명대학교,대학,사립,대구,A그룹,68.66837674214435,68.72542074481072,65.81077223665227,67.69333315007214,66.9153502914863,66.94099
47,계명문화대학교,전문대학,사립,대구,A그룹,63.109833772618266,62.32140953222095,61.02712767785316,62.0775741540436,63.35175276382271,63.353214
48,계약신학대학원대학교,대학원대학,사립,경기,-,53.61179432683986,53.61179432683987,60.46896058397163,62.07816804356759,60.302771935786396,60.306927
49,계원예술대학교,전문대학,사립,경기,B그룹,64.36969750854898,64.06406998618246,64.74462489094438,64.71456995060502,65.27035153668564,65.27495
50,고려대학교,대학,사립,서울,A그룹,78.72116534054832,78.6163047691198,78.5763255786435,77.95057027705619,72.98516965800864,73.159584
51,고려대학교(세종),대학,사립,세종,B그룹,67.08539458502145,66.6112495576044,66.8746994472149,66.78208607553101,65.45416266010085,65.43746
52,고려사이버대학교,대학,사립,서울,A그룹,60.06758500327455,60.41770429331783,59.622059495338036,59.67096282867137,59.679366162004705,59.654285
53,고신대학교,대학,사립,부산,C그룹,67.24244561599052,67.1357355124152,66.86805490488186,66.80961029907007,66.59397134373853,66.58655
